"041a";"0001";"-1";"1";"Phone configuration";"bit map";"off"
"041a";"0001";"00";"0";"Menu: Time & date autoupdate";"on";"off"
"041a";"0001";"00";"6";"Menu: Other Info";"on";"off"
"041a";"0001";"00";"7";"Menu: Software ver, DSP ver, Language pack";"on";"off"
"041a";"0001";"01";"0";"Menu: PRL ver";"on";"off"
"041a";"0001";"01";"1";"Menu: Built-In Modem";"on";"off"
"041a";"0001";"01";"2";"Menu: TrueSync ready";"on";"off"
"041a";"0001";"01";"3";"Menu: WAP Browser Ready";"on";"off"
"041a";"0001";"02";"1";"Menu: Call barring, Transfer Call, My Networks List etc.";"off";"on"
"041a";"0001";"02";"7";"Menu: Info Services";"on";"off"
"041a";"0001";"03";"1";"Menu: Quick Notes";"on";"off"
"041a";"0001";"03";"2";"Menu: Drafts";"on";"off"
"041a";"0001";"03";"3";"Menu: Inbox";"on";"off"
"041a";"0001";"03";"5";"Menu: Outbox";"on";"off"
"041a";"0001";"06";"1";"Ringtone: Siren";"on";"off"
"041a";"0001";"08";"2";"Menu: Voice Recorder";"on";"off"
"041a";"0001";"08";"5";"Menu: Costs";"on";"off"
"041a";"0001";"09";"1";"Menu: Call Security";"on";"off"
"041a";"0001";"0A";"7";"Dims Backlight instead of shutting off";"on";"off"
"041a";"0001";"0B";"0";"Menu: ESN ver";"on";"off"
"041a";"0001";"0B";"2";"Menu: SMS Center";"on";"off"
"041a";"0001";"0C";"1";"Enables scroll missed calls when flip closed";"on";"off"
"041a";"0001";"0C";"6";"Menu: Services";"on";"off"
"041a";"0001";"0D";"7";"Menu: Bluetooth";"on";"off"
"041a";"0001";"14";"0";"Menu: My Caller ID - All Calls";"on";"off"
"041a";"0001";"14";"2";"Menu: Quick Dial (calling)";"on";"off"
"041a";"0001";"14";"3";"Custom names for Quick Dial";"on";"off"
"041a";"0001";"16";"6";"Enables Loud Detail > Roam Calls ";"on";"off" 
"041a";"0001";"18";"5";"Menu: Browser Setup";"on";"off"
"041a";"0001";"19";"3";"Menu: Confirmation (Browser Setup)";"on";"off"
"041a";"0001";"19";"4";"Menu: Cache Start-Up (Browser Setup)";"on";"off"
"041a";"0001";"1B";"3";"Menu: Incoming Call (MediaCenter)";"on";"off"
"041a";"0001";"1B";"6";"PIN Autoenter";"on";"off"
"041a";"0001";"1B";"7";"Menu: 1-touch Dial";"on";"off"
"041a";"0001";"1C";"0";"Menu: Preferred SIM Card";"on";"off"
"041a";"0001";"1C";"5";"Enables sms reply type ";"on";"off" 
"041a";"0001";"1C";"6";"Menu: Connection (Settings)";"on";"off"
"041a";"0001";"1C";"7";"Menu: My Caller ID";"on";"off"
"041a";"0001";"1D";"3";"Motorola Animation on Startup";"on";"off"
"041a";"0001";"1D";"7";"Speakerphone Control ";"on";"off" 
"041a";"0001";"1E";"3";"Menu: Animation";"on";"off"
"041a";"0001";"1E";"6";"Menu: Expire After (Messages)";"on";"off"
"041a";"0001";"1F";"0";"Menu: Call Waiting (In-Call)";"on";"off"
"041a";"0001";"1F";"4";"Dual Lines, Menu: Active Line";"on";"off"
"041a";"0001";"1F";"5";"Menu: Call Barring (Security)";"on";"off"
"041a";"0001";"20";"6";"Menu: Call Cost config";"5";"2"
"041a";"0001";"22";"6";"Vibro Rings Number";"5";"2"
"041a";"0001";"23";"2";"Menu: Transfer Call";"on";"off"
"041a";"0001";"23";"4";"Enable Roam Alert";"on";"off"
"041a";"0001";"23";"5";"Menu: Call Security (In-Call)";"on";"off"
"041a";"0001";"24";"2";"Voice Mail on #1";"on";"off"
"041a";"0001";"29";"1";"Enables Keypad Lock (Clear-*)";"on";"off"
"041a";"0001";"2B";"0";"Menu 00**TESTMODE*";"on";"off"
"041a";"0001";"2B";"1";"Menu 00**TESTOFF*";"on";"off"
"041a";"0001";"2C";"4";"Menu: Roaming";"on";"off"
"041a";"0001";"2F";"1";"Menu: WebBrowser Setup";"on";"off"
"041a";"0001";"30";"5";"Menu: Quick Dial (edit)";"on";"off"
"041a";"0001";"30";"6";"Menu: Greeting (2)";"on";"off"
"041a";"0001";"30";"7";"Menu: Greeting (1)";"on";"off"
"041a";"0001";"31";"1";"Motorola Animation on Shutdown";"on";"off"
"041a";"0001";"33";"6";"Menu: Backlight (advanced/normal)";"adv";"norm"
"041a";"0001";"34";"6";"Menu: PRI Checksum (Phone Status)";"on";"off"
"041a";"0001";"37";"2";"Menu: Initial Setup: Status Light";"on";"off"
"041a";"0001";"38";"1";"Ringtone: Continental";"on";"off"
"041a";"0001";"38";"2";"Ringtone: Classic";"on";"off"
"041a";"0001";"38";"3";"Ringtone: Attention";"on";"off"
"041a";"0001";"39";"1";"Ringtone: Up-Down";"on";"off"
"041a";"0001";"39";"2";"Ringtone: Jitters";"on";"off"
"041a";"0001";"39";"3";"Ringtone: Upbeat";"on";"off"
"041a";"0001";"39";"4";"Ringtone: Espresso";"on";"off"
"041a";"0001";"39";"5";"Ringtone: Expose";"on";"off"
"041a";"0001";"39";"6";"Ringtone: Flare";"on";"off"
"041a";"0001";"39";"7";"Ringtone: Glacier";"on";"off"
"041a";"0001";"3A";"0";"Ringtone: Guitar Strings";"on";"off"
"041a";"0001";"3A";"1";"Ringtone: High Impact";"on";"off"
"041a";"0001";"3A";"2";"Ringtone: High Tide";"on";"off"
"041a";"0001";"3A";"3";"Ringtone: Higher Plane";"on";"off"
"041a";"0001";"3A";"4";"Ringtone: Jubilation";"on";"off"
"041a";"0001";"3A";"5";"Ringtone: Kaleidoscopic";"on";"off"
"041a";"0001";"3A";"6";"Ringtone: Luna";"on";"off"
"041a";"0001";"3A";"7";"Ringtone: Mania";"on";"off"
"041a";"0001";"3B";"0";"Ringtone: Moonlit-Haze";"on";"off"
"041a";"0001";"3B";"1";"Ringtone: Night Life";"on";"off"
"041a";"0001";"3B";"2";"Ringtone: Vib-Dot";"on";"off"
"041a";"0001";"3B";"3";"Ringtone: Vib-Dot-Dash";"on";"off"
"041a";"0001";"3B";"4";"Ringtone: Vib-Dash-Dot";"on";"off"
"041a";"0001";"3B";"5";"Ringtone: Vib-Dot-Dash";"on";"off"
"041a";"0001";"3B";"6";"Ringtone: Vib-Pulse";"on";"off"
"041a";"0001";"3D";"1";"Menu: Receipt (SMS)";"on";"off"
"041a";"0001";"3D";"3";"SMS chars counter (from 450 to 0)";"on";"off"
"041a";"0001";"3D";"7";"Enables sms email gateway";"on";"off" 
"041a";"0001";"3E";"5";"Unknown New Menu (black line)";"on";"off"
"041a";"0001";"3F";"6";"Menu: Call Barring (Security)";"on";"off"
"041a";"0001";"40";"4";"Provider at 3rd line of screen from SIM card";"on";"off"
"041a";"0001";"40";"6";"Enables Alltel firmware to keep 100+ texts ";"on";"off" 
"041a";"0001";"41";"0";"Menu: Datebook (C550)";"off";"on"
"041a";"0001";"42";"5";"Enables Other Info>ERI Version ";"on";"off" 
"041a";"0001";"43";"0";"Menu: Java App Loader";"on";"off"
"041a";"0001";"43";"4";"Menu: Network Band - Auto(C350)";"on";"off"
"041a";"0001";"43";"5";"Menu: Network Band - Auto(C550)";"on";"off"
"041a";"0001";"44";"4";"Menu: Cell Man., Net. Messaging, Field Test Status";"on";"off"
"041a";"0001";"44";"5";"Menu: Test Mode (Engineering Menu)";"on";"off"
"041a";"0001";"44";"7";"Full Engineering Menu";"on";"off"
"041a";"0001";"45";"1";"Enables Other Info>SMS,EMS,FAX Info";"on";"off" 
"041a";"0001";"45";"7";"SMS Count from 140 to 450";"450";"150"
"041a";"0001";"46";"0";"Custom Animation on Startup (must be set in seem 0207/0209)";"on";"off"
"041a";"0001";"48";"1";"My phone number at display";"on";"off"
"041a";"0001";"49";"5";"Disable / Set Delivery Report/notification default to NO";"off;"on"
"041a";"0001";"4A";"1";"Enables Messaging>Options>Relist ";"on";"off" 
"041a";"0001";"4B";"0";"GPS Indicator Check for CrossHair, Uncheck for Satelite;"Crosshair";"Satellite"
"041a";"0001";"4B";"1";"Enables Create Message in Messaging";"on";"off" 
"041a";"0001";"4B";"6";"Provider in 2nd line of screen (from SIM or from network)";"SIM";"network"
"041a";"0001";"51";"5";"Menu: Motomixer";"on";"off"
"041a";"0001";"51";"7";"Menu: Themes";"on";"off"
"041a";"0001";"52";"6";"Menu: AIM";"on";"off"
"041a";"0001";"53";"2";"Enables advanced Location Menu (On and Off) Part 1";"off;"on" 
"041a";"0001";"53";"3";"Enables advanced Loaction Menu (On and Off) Part 2";"on;"off" 
"041a";"0001";"54";"2";"Menu: Mobile QQ";"on";"off"
"041a";"0001";"55";"0";"Menu: Network Band";"on";"off"
"041a";"0001";"55";"2";"Date & Time Autoupdate";"on";"off"
"041a";"0001";"5A";"6";"Menu: Saved pages (Internet)";"on";"off"
"041a";"0001";"5A";"7";"Full File Access In QPST";"on";"off"
"041a";"0001";"5B";"0";"Menu: Web Summary";"on";"off"
"041a";"0001";"5B";"2";"Menu: History-1";"on";"off"
"041a";"0001";"5B";"3";"Menu: History-2";"on";"off"
"041a";"0001";"5C";"0";"Menu: Go to URL-1";"on";"off"
"041a";"0001";"5C";"1";"Menu: Go to URL-2";"on";"off"
"041a";"0001";"5C";"2";"Menu: Go to URL-3";"on";"off"
"041a";"0001";"5D";"0";"Enables Menu>Settings>Themes ";"on";"off" 
"041a";"0001";"5D";"5";"Enables switch storage device";"on";"off" 
"041a";"0001";"5E";"6";"Enable Shutter tone "None" in Pictures Setup ";"on";"off" 
"041a";"0001";"5F";"5";"Menu Items: Camera > Picture Setup > Counter";"on";"off"
"041a";"0001";"5F";"6";"Menu Items: Video Setup > Allow Alert";"on";"off"
"041a";"0001";"5F";"7";"Menu Items: Video Setup > Video Quality";"on";"off"
"041a";"0001";"60";"0";"3rd line text if active GPRS exists";"on";"off"
"041a";"0001";"60";"1";"Menu: Java DNS-IP - show";"on";"off"
"041a";"0001";"60";"2";"Menu: Java DNS-IP - edit";"on";"off"
"041a";"0001";"60";"4";"Menu Items: Camera/Video > Setup > Exposure";"on";"off"
"041a";"0001";"62";"2";"Enables MMS Message Delivery Notification Menu - on";"on";"off" 
"041a";"0001";"62";"3";"Menu: Sync";"on";"off"
"041a";"0001";"62";"5";"Menu Item: Messaging > Message Settings > PIX Message Setup";"on";"off"
"041a";"0001";"63";"6";"Block phone numbers absent in phonebook";"on";"off"
"041a";"0001";"64";"1";"Enables Send To OnlineAlbum (PixPlace) in Pictures and Sounds Menus";"on";"off" 
"041a";"0001";"64";"5";"Remove RE: and FW: From Sent Messages Part 1 (unchecked=on)";"on";"off"
"041a";"0001";"64";"6";"Remove RE: and FW: From Sent Messages Part 2 (unchecked=on)";"on";"off"
"041a";"0001";"65";"0";"Menu: Even Lighting (Ring Styles)";"on";"off"
"041a";"0001";"65";"1";"Menu: IM";"on";"off"
"041a";"0001";"65";"4";"Menu: Internet";"on";"off"
"041a";"0001";"65";"5";"Enables Bluetooth Object Push transfers to phone or PDA";"on";"off" 
"041a";"0001";"67";"2";"Enables Flash On/Off in Camera Options ";"on";"off" 
"041a";"0001";"67";"3";"Enables Adjust Contrast in Camera Options";"on";"off" 
"041a";"0001";"68";"5";"Enables Brew Parameters in Hidden Menu ";"on";"off" 
"041a";"0001";"68";"6";"Menu: New Letter";"on";"off"
"041a";"0001";"69";"3";"Enables Custom Battery Save Menu in Settings>Initial Setup";"on";"off"
"041a";"0001";"6A";"0";"Allows Bluetooth or USB file transfer in MPT(Sometimes OBEX)";"on";"off" 
"041a";"0001";"6A";"2";"Enables DUN bluetooth profile";"on";"off" 
"041a";"0001";"6A";"3";"Enables the Menu: Security > Data Connection - 1XRTT Settings";"on";"off" 
"041a";"0001";"6B";"4";"Cursor Position in Main Menu";"center";"top-left"
"041a";"0001";"6C";"1";"URL line in browser";"on";"off"
"041a";"0001";"6C";"3";"Settings > Personalize > Home Screen > Home Keys (limited), Layout (blocked)";"lock";"unlock"
"041a";"0001";"6E";"4";"Menu: Video";"on";"off"
"041a";"0001";"71";"3";"Enables Cancel in Messaging>Options>Create Message>New Short Msg";"off;"on"
"041a";"0001";"72";"1";"Extended Java Menu (App Priority, App Blinking etc.)";"on";"off"
"041a";"0001";"72";"7";"Names for Messages (SMS/MMS or Text/Multimedia)";"stand";"altern"
"041a";"0001";"74";"4";"Provider (offset 4B all bits = 1)-1";"off";"on"
"041a";"0001";"74";"5";"Provider (offset 4B all bits = 1)-2";"off";"on"
"041a";"0001";"74";"6";"Provider (offset 4B all bits = 1)-3";"off";"on"
"041a";"0001";"74";"7";"Digital Indicator (1X or D)";"1x";"D"
"041a";"0001";"75";"4";"Apply As Ring Tone Menu Option";"on";"off"
"041a";"0001";"75";"5";"Enable Copy/Move To/From Transflash Options";"on";"off"
"041a";"0001";"79";"6";"Menu: SMS Subject";"on";"off"
"041a";"0001";"7A";"1";"Switches left and right soft key choices";"off;"on"
"041a";"0001";"7B";"2";"Moto ring control 1-7 Part 1 OFF";"off;"on" 
"041a";"0001";"7B";"3";"Vib+Ring option (use with Bit 4)";"off";"on"
"041a";"0001";"7B";"4";"Vib+Ring option (use with Bit 3)";"on";"off"
"041a";"0001";"7B";"7";"Moto ring control 1-7 Part 2 ON";"on;"off" 
"041a";"0001";"7D";"5";"Changes backlight times to 20-40-60 seconds";"on";"off"
"041a";"0001";"7E";"7";"Enables Messaging>Options>Send To PixPlace ";"on";"off" 
"041a";"0001";"87";"5";"Enables Messaging>Browser Alerts ";"on";"off" 
"041a";"0001";"8D";"3";"Enable Airplane Mode";"on";"off"
"041a";"0001";"8D";"6";"Adds "time and date" and "auto redial" menus to settings>initial setup.";"on";"off" 
"041a";"0001";"8D";"7";"Enables Personalize>Wallpaper>Layout ";"on";"off" 
"004A";"0001";"-1";"1";"Phone configuration";"byte map";"off"
"004A";"0001";"22";"1";"Powerup tone";"on";"off"
"2742";"0001";"-1";"1";"Phone configuration";"bit map";"off"
"2742";"0001";"00";"0";"Menu: Time & date autoupdate";"on";"off"
"2742";"0001";"00";"6";"Menu: Other Info";"on";"off"
"2742";"0001";"00";"7";"Menu: Software ver, DSP ver, Language pack";"on";"off"
"2742";"0001";"01";"0";"Menu: PRL ver";"on";"off"
"2742";"0001";"01";"1";"Menu: Built-In Modem";"on";"off"
"2742";"0001";"01";"2";"Menu: TrueSync ready";"on";"off"
"2742";"0001";"01";"3";"Menu: WAP Browser Ready";"on";"off"
"2742";"0001";"02";"1";"Menu: Call barring, Transfer Call, My Networks List etc.";"off";"on"
"2742";"0001";"02";"7";"Menu: Info Services";"on";"off"
"2742";"0001";"03";"1";"Menu: Quick Notes";"on";"off"
"2742";"0001";"03";"2";"Menu: Drafts";"on";"off"
"2742";"0001";"03";"3";"Menu: Inbox";"on";"off"
"2742";"0001";"03";"5";"Menu: Outbox";"on";"off"
"2742";"0001";"06";"1";"Alert: Siren";"on";"off"
"2742";"0001";"08";"2";"Menu: Voice Recorder";"on";"off"
"2742";"0001";"08";"5";"Menu: Costs";"on";"off"
"2742";"0001";"09";"1";"Menu: Call Security";"on";"off"
"2742";"0001";"0A";"7";"Dims Backlight instead of shutting off";"on";"off"
"2742";"0001";"0B";"0";"Menu: ESN ver";"on";"off"
"2742";"0001";"0B";"2";"Menu: SMS Center";"on";"off"
"2742";"0001";"0B";"3";"Menu: Initial Setup > Language > Automatic";"on";"off"
"2742";"0001";"0C";"1";"Enables scroll missed calls when flip closed";"on";"off"
"2742";"0001";"0C";"6";"Menu: Services";"on";"off"
"2742";"0001";"0D";"7";"Menu: Bluetooth";"on";"off"
"2742";"0001";"14";"0";"Menu: My Caller ID - All Calls";"on";"off"
"2742";"0001";"14";"2";"Menu: Quick Dial (calling)";"on";"off"
"2742";"0001";"14";"3";"Custom names for Quick Dial";"on";"off"
"2742";"0001";"14";"4";"Menu: Network > Current Network";"on";"off"
"2742";"0001";"14";"7";"Menu: Network > Search Type";"on";"off"
"2742";"0001";"16";"2";"Enables PRL Status in Hidden Menu";"on";"off"
"2742";"0001";"16";"6";"Enables Loud Detail > Roam Calls";"on";"off" 
"2742";"0001";"18";"5";"Menu: WebSessions (Hidden Menu)";"on";"off"
