"041a";"0001";"-1";"1";"Phone configuration";"bit map";"off"
"2742";"0001";"19";"3";"Menu: Confirmation (Browser Setup)";"on";"off"
"2742";"0001";"19";"4";"Menu: Cache Start-Up (Browser Setup)";"on";"off"
"2742";"0001";"1B";"3";"Menu: Incoming Call (MediaCenter)";"on";"off"
"2742";"0001";"1B";"6";"PIN Autoenter";"on";"off"
"2742";"0001";"1B";"7";"Menu: Initial Setup > 1-Touch Dial";"on";"off"
"2742";"0001";"1C";"0";"Menu: Preferred SIM Card";"on";"off"
"2742";"0001";"1C";"5";"Enables SMS Reply Type ";"on";"off" 
"2742";"0001";"1C";"6";"Menu: Connection (Settings)";"on";"off"
"2742";"0001";"1C";"7";"Menu: My Caller ID";"on";"off"
"2742";"0001";"1D";"3";"Motorola Animation on Startup";"on";"off"
"2742";"0001";"1D";"7";"Speakerphone Control ";"on";"off" 
"2742";"0001";"1E";"1";"Menu: Other Info > Flex Version";"on";"off"
"2742";"0001";"1E";"3";"Menu: Initial Setup > Animation";"on";"off"
"2742";"0001";"1E";"5";"Menu: Network > Set Mode > Analog Only";"on";"off"
"2742";"0001";"1E";"6";"Menu: Expire After (Messages)";"on";"off"
"2742";"0001";"1F";"0";"Menu: Call Waiting (In-Call)";"on";"off"
"2742";"0001";"1F";"4";"Dual Lines, Menu: Active Line";"on";"off"
"2742";"0001";"1F";"5";"Menu: Call Barring (Security)";"on";"off"
"2742";"0001";"20";"6";"Menu: Call Cost config";"5";"2"
"2742";"0001";"22";"6";"Vibro Rings Number";"5";"2"
"2742";"0001";"23";"2";"Menu: Transfer Call";"on";"off"
"2742";"0001";"23";"4";"Menu: Network > Roam Alert";"on";"off"
"2742";"0001";"23";"5";"Menu: Call Guard (In-Call)";"on";"off"
"2742";"0001";"23";"7";"Menu: Network > Set Mode > Scan A";"on";"off"
"2742";"0001";"24";"0";"Menu: Network > Set Mode > Scan B";"on";"off"
"2742";"0001";"24";"1";"Menu: Network > Set Mode > Automatic";"on";"off"
"2742";"0001";"24";"2";"Voice Mail on #1";"on";"off"
"2742";"0001";"28";"2";"Menu: Network > Set Mode > Automatic A";"on";"off"
"2742";"0001";"28";"3";"Menu: Network > Set Mode > Automatic B";"on";"off"
"2742";"0001";"29";"1";"Enables Keypad Lock (Clear-*)";"on";"off"
"2742";"0001";"2B";"0";"Menu 00**TESTMODE*";"on";"off"
"2742";"0001";"2B";"1";"Menu 00**TESTOFF*";"on";"off"
"2742";"0001";"2C";"4";"Menu: Roaming";"on";"off"
"2742";"0001";"2D";"0";"Menu: Network > Set Mode > Force Automatic A";"on";"off"
"2742";"0001";"2E";"4";"Menu: Network > Set Mode > No Service";"on";"off"
"2742";"0001";"2F";"1";"Menu: WebBrowser Setup";"on";"off"
"2742";"0001";"30";"5";"Menu: Quick Dial (edit)";"on";"off"
"2742";"0001";"30";"6";"Menu: Greeting (2)";"on";"off"
"2742";"0001";"30";"7";"Menu: Greeting (1)";"on";"off"
"2742";"0001";"31";"1";"Motorola Animation on Shutdown";"on";"off"
"2742";"0001";"33";"6";"Menu: Backlight (advanced/normal)";"adv";"norm"
"2742";"0001";"34";"6";"Menu: PRI Checksum (Phone Status)";"on";"off"
"2742";"0001";"37";"2";"Menu: Initial Setup > Status Light";"on";"off"
"2742";"0001";"38";"1";"Ringtone: Continental";"on";"off"
"2742";"0001";"38";"2";"Ringtone: Classic";"on";"off"
"2742";"0001";"38";"3";"Ringtone: Attention";"on";"off"
"2742";"0001";"39";"1";"Ringtone: Up-Down";"on";"off"
"2742";"0001";"39";"2";"Ringtone: Jitters";"on";"off"
"2742";"0001";"39";"3";"Ringtone: Upbeat";"on";"off"
"2742";"0001";"39";"4";"Ringtone: Espresso";"on";"off"
"2742";"0001";"39";"5";"Ringtone: Expose";"on";"off"
"2742";"0001";"39";"6";"Ringtone: Flare";"on";"off"
"2742";"0001";"39";"7";"Ringtone: Glacier";"on";"off"
"2742";"0001";"3A";"0";"Ringtone: Guitar Strings";"on";"off"
"2742";"0001";"3A";"1";"Ringtone: High Impact";"on";"off"
"2742";"0001";"3A";"2";"Ringtone: High Tide";"on";"off"
"2742";"0001";"3A";"3";"Ringtone: Higher Plane";"on";"off"
"2742";"0001";"3A";"4";"Ringtone: Jubilation";"on";"off"
"2742";"0001";"3A";"5";"Ringtone: Kaleidoscopic";"on";"off"
"2742";"0001";"3A";"6";"Ringtone: Luna";"on";"off"
"2742";"0001";"3A";"7";"Ringtone: Mania";"on";"off"
"2742";"0001";"3B";"0";"Ringtone: Moonlit-Haze";"on";"off"
"2742";"0001";"3B";"1";"Ringtone: Night Life";"on";"off"
"2742";"0001";"3B";"2";"Ringtone: Vib-Dot";"on";"off"
"2742";"0001";"3B";"3";"Ringtone: Vib-Dot-Dash";"on";"off"
"2742";"0001";"3B";"4";"Ringtone: Vib-Dash-Dot";"on";"off"
"2742";"0001";"3B";"5";"Ringtone: Vib-Dot-Dash";"on";"off"
"2742";"0001";"3B";"6";"Ringtone: Vib-Pulse";"on";"off"
"2742";"0001";"3D";"0";"Menu: Composing MMS > Reply Type";"on";"off"
"2742";"0001";"3D";"1";"Menu: Delivery Notification Menu (SMS)";"on";"off"
"2742";"0001";"3D";"3";"SMS Chars Counter (from 450 to 0)";"on";"off"
"2742";"0001";"3D";"7";"Menu: Email Gateway (SMS)";"on";"off" 
"2742";"0001";"3E";"5";"Unknown New Menu (black line)";"on";"off"
"2742";"0001";"3F";"6";"Menu: Call Barring (Outgoing)";"on";"off"
"2742";"0001";"40";"4";"Provider at 3rd line of screen from SIM card";"on";"off"
"2742";"0001";"40";"6";"Enables Alltel firmware to keep 100+ texts ";"on";"off" 
"2742";"0001";"41";"0";"Menu: Datebook (C550)";"off";"on"
"2742";"0001";"42";"0";"Menu: Initial Setup > TTY Setup";"on";"off"
"2742";"0001";"42";"5";"Menu: Other Info > ERI Version ";"on";"off"
"2742";"0001";"43";"0";"Menu: Java App Loader";"on";"off"
"2742";"0001";"43";"1";"Menu: Initial Setup > DTMF Setup";"on";"off"
"2742";"0001";"43";"4";"Menu: Network Band - Auto(C350)";"on";"off"
"2742";"0001";"43";"5";"Menu: Network Band - Auto(C550)";"on";"off"
"2742";"0001";"44";"4";"Menu: Cell Man., Net. Messaging, Field Test Status";"on";"off"
"2742";"0001";"44";"5";"Menu: Test Mode (Engineering Menu)";"on";"off"
"2742";"0001";"44";"6";"Enables Vocode > 8K (Hidden Menu)";"on";"off"
"2742";"0001";"44";"7";"Full Engineering Menu";"on";"off"
"2742";"0001";"45";"1";"Menu: Other Info > SMS,EMS,FAX Info";"on";"off" 
"2742";"0001";"45";"7";"SMS Counter from 140 to 450";"450";"140"
"2742";"0001";"46";"0";"Custom Animation on Startup (must be set in seem 0207/0209)";"on";"off"
"2742";"0001";"46";"1";"Ringtone: Scarlatti-s Sonata";"on";"off"
"2742";"0001";"47";"0";"Menu: JAVATools";"on";"off"
"2742";"0001";"47";"5";"Menu: Other Info > MP3 Ready";"on";"off"
"2742";"0001";"47";"6";"Enables EMS Messaging";"on";"off"
"2742";"0001";"48";"1";"My phone number at display";"on";"off"
"2742";"0001";"49";"5";"Delivery Report/Notification Default to NO";"off;"on"
"2742";"0001";"4A";"1";"Enables Messaging>Options>Relist ";"on";"off" 
"2742";"0001";"4B";"0";"GPS Indicator";"Crosshair";"Satellite"
"2742";"0001";"4B";"1";"Enables Create Message in Messaging";"on";"off" 
"2742";"0001";"4B";"6";"Provider in 2nd line of screen (from SIM or from network)";"SIM";"Network"
"2742";"0001";"4D";"6";"Enables Message Settings > Block Messages";"on";"off"
"2742";"0001";"51";"5";"Menu: Motomixer";"on";"off"
"2742";"0001";"51";"7";"Menu: Themes";"on";"off"
"2742";"0001";"52";"6";"Menu: AIM";"on";"off"
"2742";"0001";"53";"2";"Enables Advanced Location Menu (On and Off) Part 1";"off;"on" 
"2742";"0001";"53";"3";"Enables Advanced Loaction Menu (On and Off) Part 2";"on;"off" 
"2742";"0001";"54";"2";"Menu: Mobile QQ";"on";"off"
"2742";"0001";"55";"0";"Menu: Network Band";"on";"off"
"2742";"0001";"55";"2";"Date & Time Autoupdate";"on";"off"
"2742";"0001";"59";"6";"Disables Carrier Banner";"on";"off"
"2742";"0001";"5A";"6";"Menu: Saved Pages (Internet)";"on";"off"
"2742";"0001";"5A";"7";"Full File Access In QPST";"on";"off"
"2742";"0001";"5B";"0";"Menu: Web Summary";"on";"off"
"2742";"0001";"5B";"2";"Menu: History-1";"on";"off"
"2742";"0001";"5B";"3";"Menu: History-2";"on";"off"
"2742";"0001";"5C";"0";"Menu: Go to URL-1";"on";"off"
"2742";"0001";"5C";"1";"Menu: Go to URL-2";"on";"off"
"2742";"0001";"5C";"2";"Menu: Go to URL-3";"on";"off"
"2742";"0001";"5D";"0";"Menu: Themes ";"on";"off" 
"2742";"0001";"5D";"5";"Enables Switch Storage Device";"on";"off" 
"2742";"0001";"5E";"6";"Enables Shutter Tone "None" in Pictures Setup";"on";"off" 
"2742";"0001";"5F";"5";"Menu: Camera Setup > Counter";"on";"off"
"2742";"0001";"5F";"6";"Menu: Video Setup > Allow Alert";"on";"off"
"2742";"0001";"5F";"7";"Menu: Camera/Video Setup > Quality";"on";"off"
"2742";"0001";"60";"0";"3rd line text if active GPRS exists";"on";"off"
"2742";"0001";"60";"1";"Menu: Java DNS-IP - show";"on";"off"
"2742";"0001";"60";"2";"Menu: Camera/Video Setup > Mirror";"on";"off"
"2742";"0001";"60";"4";"Menu: Camera/Video Setup > Exposure";"on";"off"
"2742";"0001";"62";"2";"Menu: Delivery Notification Menu (MMS)";"on";"off" 
"2742";"0001";"62";"3";"Menu: Sync";"on";"off"
"2742";"0001";"62";"5";"Menu: MMS Message Setup > Server Info";"on";"off"
"2742";"0001";"63";"0";"Menu: Create Message > Letter (allows 3000 chars max)Part 1(Vivo)";"off;"on" 
"2742";"0001";"63";"1";"Menu: Create Message > Letter (allows 3000 chars max)Part 2";"on;"off" 
"2742";"0001";"63";"6";"Block phone numbers absent in phonebook";"on";"off"
"2742";"0001";"64";"1";"Enables Send To OnlineAlbum (PixPlace) in Pictures and Sounds Menus";"on";"off" 
"2742";"0001";"64";"5";"Remove RE: and FW: From Sent Messages Part 1 (unchecked=on)";"on";"off"
"2742";"0001";"64";"6";"Remove RE: and FW: From Sent Messages Part 2 (unchecked=on)";"on";"off"
"2742";"0001";"65";"0";"Menu: Even Lighting (Ring Styles)";"on";"off"
"2742";"0001";"65";"1";"Menu: IM";"on";"off"
"2742";"0001";"65";"2";"Menu: Initial Setup > Hyphenation";"on";"off"
"2742";"0001";"65";"4";"Menu: Connections > Sync";"on";"off"
"2742";"0001";"65";"5";"Enables Bluetooth Object Push Transfers to Phone or PDA";"on";"off" 
"2742";"0001";"66";"1";"Menu: Other Info > Network Selected";"on";"off"
"2742";"0001";"67";"2";"Menu: Camera Options > Flash On/Off";"on";"off" 
"2742";"0001";"67";"3";"Menu: Camera Options > Adjust Contrast";"on";"off" 
"2742";"0001";"68";"5";"Enables Brew Parameters in Hidden Menu";"on";"off" 
"2742";"0001";"68";"6";"Menu: New Letter";"on";"off"
"2742";"0001";"69";"3";"Menu: Initial Setup > Battery Save";"adv";"norm"
"2742";"0001";"6A";"0";"Allows Bluetooth or USB file transfer in MPT(Sometimes OBEX)";"on";"off" 
"2742";"0001";"6A";"2";"Disables adding contacts to Phonebook";"on";"off" 
"2742";"0001";"6A";"3";"Menu: Security > Data Connection > 1XRTT Settings";"on";"off" 
"2742";"0001";"6B";"4";"Cursor Position in Main Menu";"center";"top-left"
"2742";"0001";"6C";"0";"Ringtone: Ding";"on";"off"
"2742";"0001";"6C";"1";"URL line in browser";"on";"off"
"2742";"0001";"6C";"2";"Ringtone: Provincial";"on";"off"
"2742";"0001";"6C";"3";"Settings > Personalize > Home Screen > Home Keys (limited), Layout (blocked)";"lock";"unlock"
"2742";"0001";"6C";"4";"Ringtone: Interlude";"on";"off"
"2742";"0001";"6C";"5";"Ringtone: Snaggle";"on";"off"
"2742";"0001";"6C";"6";"Ringtone: Cosmic";"on";"off"
"2742";"0001";"6C";"7";"Ringtone: Gyroscope";"on";"off"
"2742";"0001";"6D";"0";"Ringtone: Sweet";"on";"off"
"2742";"0001";"6D";"6";"Menu: Camera Options > Add Image Border";"on";"off"
"2742";"0001";"6E";"4";"Enables Zoom for Video Camera (Vivo)";"on";"off"
"2742";"0001";"6F";"1";"Enables GPS Navigation (LBS)";"on";"off"
"2742";"0001";"6F";"7";"Enables GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"70";"0";"Enables Server IP in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"71";"3";"Enables Cancel in Create Message > New Short Msg";"off;"on"
"2742";"0001";"71";"5";"Enables Server Port in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"71";"6";"Enables GPS Mode in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"71";"7";"Enables Stand Alone Mode in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"72";"0";"Enables Assisted Mode in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"72";"1";"Enables GPS Lock in extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"72";"2";"Enables extra GPS Settings Menu (Hidden Menu)";"on";"off"
"2742";"0001";"72";"5";"Enables Vibrate for Startup/Shutdown when Vibrate is set";"off";"on"
"2742";"0001";"72";"7";"Names for Messages (SMS/MMS or Text/Multimedia)";"stand";"altern"
"2742";"0001";"73";"0";"Menu: MMS Message Setup > Receiving MMS > Size Limit";"on";"off"
"2742";"0001";"73";"1";"Menu: Video Setup > Full Screen > Left or Right 90 Degrees";"on";"off"
"2742";"0001";"74";"4";"Provider (offset 4B all bits = 1)-1";"off";"on"
"2742";"0001";"74";"5";"Provider (offset 4B all bits = 1)-2";"off";"on"
"2742";"0001";"74";"6";"Provider (offset 4B all bits = 1)-3";"off";"on"
"2742";"0001";"74";"7";"Digital Indicator (1X or D)";"1x";"D"
"2742";"0001";"75";"4";"Apply As Ring Tone Menu Option";"off";"on"
"2742";"0001";"75";"5";"Enable Copy/Move To/From Transflash Options";"on";"off"
"2742";"0001";"79";"6";"Menu: SMS Subject";"on";"off"
"2742";"0001";"7A";"1";"Switches left and right soft key choices";"off;"on"
"2742";"0001";"7B";"1";"Menu: Phone Status > Software Update";"on";"off"
"2742";"0001";"7B";"2";"Moto ring control 1-7 Part 1 (use with Bit 7 on)";"off;"on" 
"2742";"0001";"7B";"3";"Vib Then Ring option Part 1 (use with Bit 4 on)";"off";"on"
"2742";"0001";"7B";"4";"Vib Then Ring option Part 2 (use with Bit 3 off)";"on";"off"
"2742";"0001";"7B";"7";"Moto ring control 1-7 Part 2 (use with Bit 2 off)";"on;"off" 
"2742";"0001";"7D";"5";"Changes Backlight times to 20-40-60 seconds";"on";"off"
"2742";"0001";"7E";"7";"Menu: Messaging > Options > Send To PixPlace";"on";"off" 
"2742";"0001";"87";"5";"Menu: Messaging > Browser Alerts";"on";"off" 
"2742";"0001";"87";"7";"Disables RingStyle changing to Loud when charging";"on";"off"
"2742";"0001";"88";"4";"EV-DO Indicator (3G or EV)";"3G";"EV"
"2742";"0001";"8D";"3";"Menu: Airplane Mode";"on";"off"
"2742";"0001";"8D";"6";"Enables "Time and Date" and "Auto Redial" menus in Initial Setup";"on";"off" 
"2742";"0001";"8D";"7";"Menu: Personalize > Wallpaper > Layout";"on";"off" 
"2742";"0001";"8E";"1";"Menu: Personalize > Home Screen > Analog Clock";"on";"off"
"2742";"0001";"8E";"4";"Enables Volume Control for Sounds & Videos(Left Side Buttons)";"on";"off"
"2742";"0001";"90";"6";"Apply As Ring Tone Menu Option (Telus)";"off";"on"
"2742";"0001";"94";"7";"Enables wallpaper on outside display (VZW 1.15.04P)";"off";"on"
"2742";"0001";"9B";"6";"Menu: USB Settings";"on";"off"
"2742";"0001";"9F";"1";"Enables Master Reset and Master Clear Part 1 (VZW V9m)";"on";"off"
"2742";"0001";"9F";"2";"Enables Master Reset and Master Clear Part 2 (VZW V9m)";"on";"off"
"2742";"0001";"9F";"7";"Enables Master Reset and Master Clear Part 3 (VZW V9m)";"off";"on"
"2742";"0001";"-1";"7";"Misc";"off";"on"
